226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,173,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,169,269,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,169,267,267,269,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
226,226,226,226,226,169,267,267,267,267,170,226,226,169,267,267,267,267,267,267,267,267,170,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,169,267,267,267,267,269,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
226,169,267,267,267,269,150,150,150,150,264,267,267,269,150,150,150,150,150,150,150,144,194,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,169,267,269,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,0,3,2,3,5,150,150,150,150,150,150,150,150,150,150,150,150,150,150
267,269,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,264,267,170,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,169,267,267,267,267,269,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,0,1,50,100,100,100,29,150,150,150,150,150,150,150,150,150,150,150,150,150,150
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,0,2,2,5,150,150,150,150,192,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,169,267,267,267,269,150,150,150,150,150,150,150,150,150,150,150,150,0,2,2,5,150,150,150,150,150,150,150,150,150,150,24,100,100,100,100,100,29,150,150,150,150,150,150,150,150,150,150,150,150,150,150
150,150,150,150,150,150,150,150,150,150,150,150,150,0,2,50,100,100,49,5,150,150,150,264,267,267,170,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,169,267,269,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,24,100,100,49,3,3,3,5,150,150,150,150,150,0,50,100,100,100,100,100,29,150,150,150,150,150,150,150,150,150,150,150,150,150,150
150,150,150,150,150,150,150,150,150,150,150,150,150,48,100,100,100,100,100,29,150,150,150,150,150,150,264,267,267,267,170,226,226,226,226,226,226,226,226,226,169,267,267,267,267,267,269,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,24,100,100,100,100,100,100,29,150,150,150,150,150,72,100,100,25,123,123,123,125,150,150,150,150,150,150,150,150,150,150,150,150,150,150
150,150,150,150,150,150,150,150,150,150,150,150,150,48,100,100,100,100,100,49,5,150,150,150,150,150,150,150,150,150,264,267,170,226,226,226,226,226,226,169,269,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,24,100,100,100,100,100,100,49,4,5,150,150,150,24,100,100,53,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
